type
asuransi
juta
2100apu
e1
radeon
810
ryzen3
6
premium
gores
120
